58,62,57,47,41,38,36,36,41,51,68,86,98,100,94,85,69,57,53,51,50,45,44,49
60,62,56,46,41,38,39,42,46,53,73,105,127,130,119,96,74,61,58,60,56,51,56,68
64,64,59,55,54,53,55,62,70,77,86,117,143,149,141,104,76,61,55,58,61,66,79,93
71,70,71,71,67,63,65,76,89,96,93,109,134,147,136,100,75,61,53,56,74,96,115,124
82,82,86,84,66,53,54,66,79,84,82,94,125,147,117,92,77,67,61,65,93,129,154,157
94,92,82,71,69,65,64,63,63,66,75,112,170,204,163,113,79,64,58,54,68,106,144,160
104,97,88,88,100,109,112,101,82,71,82,130,192,226,197,148,103,85,90,80,83,87,105,134
111,108,108,116,131,144,153,144,118,92,94,145,203,230,213,179,144,130,138,140,144,133,130,147
126,129,134,141,152,162,173,169,146,112,109,159,211,232,221,199,184,176,177,192,202,201,195,192
154,150,153,161,170,177,181,171,147,119,129,174,216,235,231,210,201,197,193,199,207,213,215,212
166,163,163,168,171,175,166,145,126,126,150,187,221,240,238,215,203,199,201,208,218,222,218,212
176,170,172,181,186,182,150,131,134,142,165,193,220,238,238,222,194,177,184,196,211,221,221,218
184,176,178,188,190,173,132,122,140,147,166,187,205,215,216,216,183,153,157,184,208,224,228,224
187,178,177,179,171,145,114,109,120,126,143,162,170,167,162,188,178,149,136,172,206,229,233,224
185,175,166,156,138,122,103,90,83,83,101,121,121,104,100,151,189,174,130,144,184,215,224,217
176,166,149,129,114,102,91,83,78,77,82,91,105,127,159,195,217,205,161,125,147,184,203,198
168,162,140,115,103,100,96,92,88,85,90,115,148,181,210,226,232,223,192,133,122,154,182,181
161,165,145,114,99,96,94,93,91,87,97,127,158,177,191,203,213,218,204,159,124,141,169,169
153,169,155,119,92,78,73,81,92,96,111,124,133,138,143,157,167,175,180,173,146,155,171,165
152,168,154,115,80,56,57,88,128,148,185,200,205,205,193,179,133,99,110,147,167,189,192,169
146,165,153,119,97,84,83,108,139,144,169,181,188,194,192,205,174,143,149,179,193,211,202,166
147,165,156,129,116,112,112,130,153,159,167,169,175,181,180,203,204,200,206,211,212,221,205,162
139,154,147,126,116,119,123,136,157,173,180,181,185,190,188,199,214,228,235,225,219,221,196,147
118,131,128,110,101,109,115,126,144,164,181,194,202,209,213,213,219,228,233,224,218,216,182,124
